Lea State,LEA,School State,School,ID,Year,Category,Amount,Full Time Equivalent (FTE),American Indian or Alaska Native,Asian,Hawaiian/ Pacific Islander,Hispanic,Black,White,Two or more races,Total,SWD (IDEA-Eligible),SWD (Section 504 only),LEP
NJ,NEWARK,NJ,AMERICAN HISTORY HIGH,341134000791,2009,Personnel salaries at school level - total,1272981.00,,,,,,,,,,,,
NJ,NEWARK,NJ,AMERICAN HISTORY HIGH,341134000791,2009,Personnel salaries at school level - instructional staff only,419232.00,,,,,,,,,,,,
NJ,NEWARK,NJ,AMERICAN HISTORY HIGH,341134000791,2009,Non-personnel expenditures at school level,207490.00,,,,,,,,,,,,
NJ,NEWARK,NJ,AMERICAN HISTORY HIGH,341134000791,2009,Personnel salaries at school level - teachers only,419232.00,22.50,,,,,,,,,,,
NJ,NEWARK,NJ,AMERICAN HISTORY HIGH,341134000791,2009,Total enrollment,,,0.00,0.00,0.00,70.00,200.00,15.00,0.00,290.00,0.00,0.00,5.00
NJ,NEWARK,NJ,NEWARK VOCATIONAL H S,341134002196,2009,Personnel salaries at school level - total,2268608.00,,,,,,,,,,,,
NJ,NEWARK,NJ,NEWARK VOCATIONAL H S,341134002196,2009,Personnel salaries at school level - instructional staff only,675371.00,,,,,,,,,,,,
NJ,NEWARK,NJ,NEWARK VOCATIONAL H S,341134002196,2009,Non-personnel expenditures at school level,151177.00,,,,,,,,,,,,
NJ,NEWARK,NJ,NEWARK VOCATIONAL H S,341134002196,2009,Personnel salaries at school level - teachers only,675371.00,27.00,,,,,,,,,,,
NJ,NEWARK,NJ,NEWARK VOCATIONAL H S,341134002196,2009,Total enrollment,,,0.00,0.00,0.00,35.00,220.00,0.00,0.00,255.00,20.00,0.00,0.00
NJ,NEWARK,NJ,SCIENCE HIGH,341134002200,2009,Personnel salaries at school level - total,4689987.00,,,,,,,,,,,,
NJ,NEWARK,NJ,SCIENCE HIGH,341134002200,2009,Personnel salaries at school level - instructional staff only,2609770.00,,,,,,,,,,,,
NJ,NEWARK,NJ,SCIENCE HIGH,341134002200,2009,Non-personnel expenditures at school level,518130.00,,,,,,,,,,,,
NJ,NEWARK,NJ,SCIENCE HIGH,341134002200,2009,Personnel salaries at school level - teachers only,2609770.00,66.00,,,,,,,,,,,
NJ,NEWARK,NJ,SCIENCE HIGH,341134002200,2009,Total enrollment,,,5.00,30.00,5.00,330.00,355.00,180.00,0.00,900.00,0.00,0.00,0.00
NJ,NEWARK,NJ,WEST SIDE HIGH,341134002208,2009,Personnel salaries at school level - total,7937915.00,,,,,,,,,,,,
NJ,NEWARK,NJ,WEST SIDE HIGH,341134002208,2009,Personnel salaries at school level - instructional staff only,3572068.00,,,,,,,,,,,,
NJ,NEWARK,NJ,WEST SIDE HIGH,341134002208,2009,Non-personnel expenditures at school level,308108.00,,,,,,,,,,,,
NJ,NEWARK,NJ,WEST SIDE HIGH,341134002208,2009,Personnel salaries at school level - teachers only,3572068.00,96.00,,,,,,,,,,,
NJ,NEWARK,NJ,WEST SIDE HIGH,341134002208,2009,Total enrollment,,,0.00,5.00,0.00,45.00,1225.00,0.00,0.00,1275.00,190.00,5.00,5.00
NJ,NEWARK,NJ,CAMDEN ST,341134002252,2009,Personnel salaries at school level - total,3050226.00,,,,,,,,,,,,
NJ,NEWARK,NJ,CAMDEN ST,341134002252,2009,Personnel salaries at school level - instructional staff only,1573735.00,,,,,,,,,,,,
NJ,NEWARK,NJ,CAMDEN ST,341134002252,2009,Non-personnel expenditures at school level,78152.00,,,,,,,,,,,,
NJ,NEWARK,NJ,CAMDEN ST,341134002252,2009,Personnel salaries at school level - teachers only,1475217.00,24.60,,,,,,,,,,,
NJ,NEWARK,NJ,CAMDEN ST,341134002252,2009,Total enrollment,,,0.00,0.00,0.00,80.00,280.00,0.00,0.00,365.00,115.00,0.00,40.00
NJ,NEWARK,NJ,CAMDEN MIDDLE,341134002254,2009,Personnel salaries at school level - total,2559138.00,,,,,,,,,,,,
NJ,NEWARK,NJ,CAMDEN MIDDLE,341134002254,2009,Personnel salaries at school level - instructional staff only,1027005.00,,,,,,,,,,,,
NJ,NEWARK,NJ,CAMDEN MIDDLE,341134002254,2009,Non-personnel expenditures at school level,52432.00,,,,,,,,,,,,
NJ,NEWARK,NJ,CAMDEN MIDDLE,341134002254,2009,Personnel salaries at school level - teachers only,1025138.00,34.50,,,,,,,,,,,
NJ,NEWARK,NJ,CAMDEN MIDDLE,341134002254,2009,Total enrollment,,,0.00,0.00,0.00,45.00,350.00,0.00,0.00,395.00,85.00,5.00,10.00
NJ,NEWARK,NJ,CLEVELAND,341134002262,2009,Personnel salaries at school level - total,2312790.00,,,,,,,,,,,,
NJ,NEWARK,NJ,CLEVELAND,341134002262,2009,Personnel salaries at school level - instructional staff only,1303971.00,,,,,,,,,,,,
NJ,NEWARK,NJ,CLEVELAND,341134002262,2009,Non-personnel expenditures at school level,61887.00,,,,,,,,,,,,
NJ,NEWARK,NJ,CLEVELAND,341134002262,2009,Personnel salaries at school level - teachers only,1242321.00,28.50,,,,,,,,,,,
NJ,NEWARK,NJ,CLEVELAND,341134002262,2009,Total enrollment,,,0.00,0.00,0.00,15.00,315.00,5.00,0.00,335.00,15.00,5.00,5.00
NJ,NEWARK,NJ,FIFTEENTH AVE,341134002272,2009,Personnel salaries at school level - total,1483242.00,,,,,,,,,,,,
NJ,NEWARK,NJ,FIFTEENTH AVE,341134002272,2009,Personnel salaries at school level - instructional staff only,532832.00,,,,,,,,,,,,
NJ,NEWARK,NJ,FIFTEENTH AVE,341134002272,2009,Non-personnel expenditures at school level,60209.00,,,,,,,,,,,,
NJ,NEWARK,NJ,FIFTEENTH AVE,341134002272,2009,Personnel salaries at school level - teachers only,482061.00,20.00,,,,,,,,,,,
NJ,NEWARK,NJ,FIFTEENTH AVE,341134002272,2009,Total enrollment,,,0.00,0.00,0.00,40.00,260.00,0.00,0.00,305.00,30.00,5.00,0.00
NJ,NEWARK,NJ,FOURTEENTH AVENUE,341134002276,2009,Personnel salaries at school level - total,1752371.00,,,,,,,,,,,,
NJ,NEWARK,NJ,FOURTEENTH AVENUE,341134002276,2009,Personnel salaries at school level - instructional staff only,883436.00,,,,,,,,,,,,
NJ,NEWARK,NJ,FOURTEENTH AVENUE,341134002276,2009,Non-personnel expenditures at school level,72018.00,,,,,,,,,,,,
NJ,NEWARK,NJ,FOURTEENTH AVENUE,341134002276,2009,Personnel salaries at school level - teachers only,874104.00,17.00,,,,,,,,,,,
NJ,NEWARK,NJ,FOURTEENTH AVENUE,341134002276,2009,Total enrollment,,,0.00,0.00,0.00,50.00,165.00,0.00,0.00,215.00,55.00,0.00,30.00
NJ,NEWARK,NJ,HARRIET TUBMAN,341134002282,2009,Personnel salaries at school level - total,2595529.00,,,,,,,,,,,,
NJ,NEWARK,NJ,HARRIET TUBMAN,341134002282,2009,Personnel salaries at school level - instructional staff only,1628038.00,,,,,,,,,,,,
NJ,NEWARK,NJ,HARRIET TUBMAN,341134002282,2009,Non-personnel expenditures at school level,44896.00,,,,,,,,,,,,
NJ,NEWARK,NJ,HARRIET TUBMAN,341134002282,2009,Personnel salaries at school level - teachers only,1555305.00,18.80,,,,,,,,,,,
NJ,NEWARK,NJ,HARRIET TUBMAN,341134002282,2009,Total enrollment,,,0.00,0.00,0.00,20.00,275.00,0.00,0.00,295.00,10.00,0.00,0.00
NJ,NEWARK,NJ,JOHN F KENNEDY,341134002296,2009,Personnel salaries at school level - total,2072749.00,,,,,,,,,,,,
NJ,NEWARK,NJ,JOHN F KENNEDY,341134002296,2009,Personnel salaries at school level - instructional staff only,701778.00,,,,,,,,,,,,
NJ,NEWARK,NJ,JOHN F KENNEDY,341134002296,2009,Non-personnel expenditures at school level,111072.00,,,,,,,,,,,,
NJ,NEWARK,NJ,JOHN F KENNEDY,341134002296,2009,Personnel salaries at school level - teachers only,588498.00,7.00,,,,,,,,,,,
NJ,NEWARK,NJ,JOHN F KENNEDY,341134002296,2009,Total enrollment,,,0.00,5.00,0.00,30.00,85.00,0.00,0.00,120.00,120.00,0.00,5.00
NJ,NEWARK,NJ,ACADEMY OF VOC CAREERS,341134002322,2009,Personnel salaries at school level - total,2263173.00,,,,,,,,,,,,
NJ,NEWARK,NJ,ACADEMY OF VOC CAREERS,341134002322,2009,Personnel salaries at school level - instructional staff only,974022.00,,,,,,,,,,,,
NJ,NEWARK,NJ,ACADEMY OF VOC CAREERS,341134002322,2009,Non-personnel expenditures at school level,124089.00,,,,,,,,,,,,
NJ,NEWARK,NJ,ACADEMY OF VOC CAREERS,341134002322,2009,Personnel salaries at school level - teachers only,974022.00,24.00,,,,,,,,,,,
NJ,NEWARK,NJ,ACADEMY OF VOC CAREERS,341134002322,2009,Total enrollment,,,0.00,0.00,0.00,35.00,210.00,0.00,0.00,245.00,185.00,0.00,0.00
NJ,NEWARK,NJ,NEWTON ST,341134002328,2009,Personnel salaries at school level - total,2368278.00,,,,,,,,,,,,
NJ,NEWARK,NJ,NEWTON ST,341134002328,2009,Personnel salaries at school level - instructional staff only,1248897.00,,,,,,,,,,,,
NJ,NEWARK,NJ,NEWTON ST,341134002328,2009,Non-personnel expenditures at school level,94868.00,,,,,,,,,,,,
NJ,NEWARK,NJ,NEWTON ST,341134002328,2009,Personnel salaries at school level - teachers only,1182438.00,24.00,,,,,,,,,,,
NJ,NEWARK,NJ,NEWTON ST,341134002328,2009,Total enrollment,,,0.00,0.00,0.00,30.00,345.00,5.00,0.00,385.00,55.00,5.00,0.00
NJ,NEWARK,NJ,QUITMAN COMMUNITY SCHOOL,341134002334,2009,Personnel salaries at school level - total,3427404.00,,,,,,,,,,,,
NJ,NEWARK,NJ,QUITMAN COMMUNITY SCHOOL,341134002334,2009,Personnel salaries at school level - instructional staff only,2294202.00,,,,,,,,,,,,
NJ,NEWARK,NJ,QUITMAN COMMUNITY SCHOOL,341134002334,2009,Non-personnel expenditures at school level,79186.00,,,,,,,,,,,,
NJ,NEWARK,NJ,QUITMAN COMMUNITY SCHOOL,341134002334,2009,Personnel salaries at school level - teachers only,2191784.00,36.00,,,,,,,,,,,
NJ,NEWARK,NJ,QUITMAN COMMUNITY SCHOOL,341134002334,2009,Total enrollment,,,5.00,0.00,0.00,80.00,420.00,0.00,0.00,510.00,20.00,0.00,20.00
NJ,NEWARK,NJ,SOUTH SEVENTEENTH ST,341134002354,2009,Personnel salaries at school level - total,3011868.00,,,,,,,,,,,,
NJ,NEWARK,NJ,SOUTH SEVENTEENTH ST,341134002354,2009,Personnel salaries at school level - instructional staff only,1652750.00,,,,,,,,,,,,
NJ,NEWARK,NJ,SOUTH SEVENTEENTH ST,341134002354,2009,Non-personnel expenditures at school level,111319.00,,,,,,,,,,,,
NJ,NEWARK,NJ,SOUTH SEVENTEENTH ST,341134002354,2009,Personnel salaries at school level - teachers only,1565407.00,26.00,,,,,,,,,,,
NJ,NEWARK,NJ,SOUTH SEVENTEENTH ST,341134002354,2009,Total enrollment,,,0.00,0.00,0.00,50.00,400.00,0.00,0.00,455.00,60.00,0.00,0.00
NJ,NEWARK,NJ,THIRTEENTH AVE,341134002364,2009,Personnel salaries at school level - total,4432752.00,,,,,,,,,,,,
NJ,NEWARK,NJ,THIRTEENTH AVE,341134002364,2009,Personnel salaries at school level - instructional staff only,2692801.00,,,,,,,,,,,,
NJ,NEWARK,NJ,THIRTEENTH AVE,341134002364,2009,Non-personnel expenditures at school level,160072.00,,,,,,,,,,,,
NJ,NEWARK,NJ,THIRTEENTH AVE,341134002364,2009,Personnel salaries at school level - teachers only,2601910.00,37.00,,,,,,,,,,,
NJ,NEWARK,NJ,THIRTEENTH AVE,341134002364,2009,Total enrollment,,,0.00,0.00,0.00,75.00,525.00,0.00,0.00,600.00,120.00,0.00,5.00
NJ,NEWARK,NJ,SAMUEL L BERLINER,341134005913,2009,Personnel salaries at school level - total,869651.00,,,,,,,,,,,,
NJ,NEWARK,NJ,SAMUEL L BERLINER,341134005913,2009,Personnel salaries at school level - instructional staff only,217551.00,,,,,,,,,,,,
NJ,NEWARK,NJ,SAMUEL L BERLINER,341134005913,2009,Non-personnel expenditures at school level,30775.00,,,,,,,,,,,,
NJ,NEWARK,NJ,SAMUEL L BERLINER,341134005913,2009,Personnel salaries at school level - teachers only,217551.00,4.00,,,,,,,,,,,
NJ,NEWARK,NJ,SAMUEL L BERLINER,341134005913,2009,Total enrollment,,,0.00,0.00,0.00,5.00,40.00,0.00,0.00,50.00,50.00,0.00,0.00
NJ,NEWARK,NJ,ROSEVILLE AVE SCHOOL,341134006006,2009,Personnel salaries at school level - total,1723785.00,,,,,,,,,,,,
NJ,NEWARK,NJ,ROSEVILLE AVE SCHOOL,341134006006,2009,Personnel salaries at school level - instructional staff only,1022364.00,,,,,,,,,,,,
NJ,NEWARK,NJ,ROSEVILLE AVE SCHOOL,341134006006,2009,Non-personnel expenditures at school level,50661.00,,,,,,,,,,,,
NJ,NEWARK,NJ,ROSEVILLE AVE SCHOOL,341134006006,2009,Personnel salaries at school level - teachers only,974793.00,16.00,,,,,,,,,,,
NJ,NEWARK,NJ,ROSEVILLE AVE SCHOOL,341134006006,2009,Total enrollment,,,0.00,0.00,0.00,65.00,105.00,0.00,0.00,170.00,0.00,0.00,15.00
NJ,NEWARK,NJ,University Heights Charter School,341134099990,2009,Personnel salaries at school level - total,1964598.00,,,,,,,,,,,,
NJ,NEWARK,NJ,University Heights Charter School,341134099990,2009,Personnel salaries at school level - instructional staff only,1343840.00,,,,,,,,,,,,
NJ,NEWARK,NJ,University Heights Charter School,341134099990,2009,Non-personnel expenditures at school level,620758.00,,,,,,,,,,,,
NJ,NEWARK,NJ,University Heights Charter School,341134099990,2009,Personnel salaries at school level - teachers only,1131106.00,15.00,,,,,,,,,,,
NJ,NEWARK,NJ,University Heights Charter School,341134099990,2009,Total enrollment,,,0.00,0.00,0.00,15.00,185.00,0.00,0.00,200.00,15.00,0.00,0.00
NJ,NEWARK,NJ,Marion P. Thomas Charter School,341134099994,2009,Personnel salaries at school level - total,3815333.00,,,,,,,,,,,,
NJ,NEWARK,NJ,Marion P. Thomas Charter School,341134099994,2009,Personnel salaries at school level - instructional staff only,2501309.00,,,,,,,,,,,,
NJ,NEWARK,NJ,Marion P. Thomas Charter School,341134099994,2009,Non-personnel expenditures at school level,1632118.00,,,,,,,,,,,,
NJ,NEWARK,NJ,Marion P. Thomas Charter School,341134099994,2009,Personnel salaries at school level - teachers only,1621215.00,33.00,,,,,,,,,,,
NJ,NEWARK,NJ,Marion P. Thomas Charter School,341134099994,2009,Total enrollment,,,0.00,0.00,0.00,25.00,485.00,0.00,0.00,510.00,35.00,0.00,0.00
NJ,NEWARK,NJ,New Horizons Community Charter School,341134099997,2009,Personnel salaries at school level - total,2524864.00,,,,,,,,,,,,
NJ,NEWARK,NJ,New Horizons Community Charter School,341134099997,2009,Personnel salaries at school level - instructional staff only,1813462.00,,,,,,,,,,,,
NJ,NEWARK,NJ,New Horizons Community Charter School,341134099997,2009,Non-personnel expenditures at school level,237711.00,,,,,,,,,,,,
NJ,NEWARK,NJ,New Horizons Community Charter School,341134099997,2009,Personnel salaries at school level - teachers only,1302005.00,34.00,,,,,,,,,,,
NJ,NEWARK,NJ,New Horizons Community Charter School,341134099997,2009,Total enrollment,,,0.00,0.00,0.00,35.00,410.00,0.00,0.00,450.00,25.00,5.00,0.00

