Data Source,World Development Indicators,,,,,,
,,,,,,,
Last Updated Date,5/2/18,,,,,,
,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2014,2015,2016,2017
Aruba,ABW,"Population, total",SP.POP.TOTL,103795,104341,104822,
Afghanistan,AFG,"Population, total",SP.POP.TOTL,32758020,33736494,34656032,
Angola,AGO,"Population, total",SP.POP.TOTL,26920466,27859305,28813463,
Albania,ALB,"Population, total",SP.POP.TOTL,2889104,2880703,2876101,
Andorra,AND,"Population, total",SP.POP.TOTL,79223,78014,77281,
Arab World,ARB,"Population, total",SP.POP.TOTL,390043028,398304960,406452690,
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9070867,9154302,9269612,
Argentina,ARG,"Population, total",SP.POP.TOTL,42981515,43417765,43847430,
Armenia,ARM,"Population, total",SP.POP.TOTL,2906220,2916950,2924816,
American Samoa,ASM,"Population, total",SP.POP.TOTL,55437,55537,55599,
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,98875,99923,100963,
Australia,AUS,"Population, total",SP.POP.TOTL,23504138,23850784,24210809,
Austria,AUT,"Population, total",SP.POP.TOTL,8541575,8633169,8731471,
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,9535079,9649341,9757812,
Burundi,BDI,"Population, total",SP.POP.TOTL,9891790,10199270,10524117,
Belgium,BEL,"Population, total",SP.POP.TOTL,11209057,11274196,11338476,
Benin,BEN,"Population, total",SP.POP.TOTL,10286712,10575952,10872298,
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,17585977,18110624,18646433,
Bangladesh,BGD,"Population, total",SP.POP.TOTL,159405279,161200886,162951560,
Bulgaria,BGR,"Population, total",SP.POP.TOTL,7223938,7177991,7127822,
Bahrain,BHR,"Population, total",SP.POP.TOTL,1336397,1371855,1425171,
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,382169,386838,391232,
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3566002,3535961,3516816,
Belarus,BLR,"Population, total",SP.POP.TOTL,9474511,9489616,9501534,
Belize,BLZ,"Population, total",SP.POP.TOTL,351694,359288,366954,
Bermuda,BMU,"Population, total",SP.POP.TOTL,65139,65250,65376,
Bolivia,BOL,"Population, total",SP.POP.TOTL,10562159,10724705,10887882,
Brazil,BRA,"Population, total",SP.POP.TOTL,204213133,205962108,207652865,
Barbados,BRB,"Population, total",SP.POP.TOTL,283385,284217,284996,
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,411704,417542,423196,
Bhutan,BTN,"Population, total",SP.POP.TOTL,776448,787386,797765,
Botswana,BWA,"Population, total",SP.POP.TOTL,2168573,2209197,2250260,
Central African Republic,CAF,"Population, total",SP.POP.TOTL,4515392,4546100,4594621,
Canada,CAN,"Population, total",SP.POP.TOTL,35535348,35832513,36264604,
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,103496179,103257751,102991323,
Switzerland,CHE,"Population, total",SP.POP.TOTL,8188649,8282396,8372413,
Channel Islands,CHI,"Population, total",SP.POP.TOTL,162969,163758,164541,
Chile,CHL,"Population, total",SP.POP.TOTL,17613798,17762681,17909754,
China,CHN,"Population, total",SP.POP.TOTL,1364270000,1371220000,1378665000,
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,22531350,23108472,23695919,
Cameroon,CMR,"Population, total",SP.POP.TOTL,22239904,22834522,23439189,
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,73722860,76196619,78736153,
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,4871101,4995648,5125821,
Colombia,COL,"Population, total",SP.POP.TOTL,47791911,48228697,48653419,
Comoros,COM,"Population, total",SP.POP.TOTL,759385,777424,795601,
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,526437,532913,539560,
Costa Rica,CRI,"Population, total",SP.POP.TOTL,4757575,4807852,4857274,
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,7162679,7204948,7245472,
Cuba,CUB,"Population, total",SP.POP.TOTL,11439767,11461432,11475982,
Curacao,CUW,"Population, total",SP.POP.TOTL,155909,157980,159663,
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,59172,59963,60765,
Cyprus,CYP,"Population, total",SP.POP.TOTL,1152309,1160985,1170125,
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10525347,10546059,10566332,
Germany,DEU,"Population, total",SP.POP.TOTL,80982500,81686611,82487842,
Djibouti,DJI,"Population, total",SP.POP.TOTL,912164,927414,942333,
Dominica,DMA,"Population, total",SP.POP.TOTL,72778,73162,73543,
Denmark,DNK,"Population, total",SP.POP.TOTL,5643475,5683483,5728010,
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,10405844,10528394,10648791,
Algeria,DZA,"Population, total",SP.POP.TOTL,39113313,39871528,40606052,
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,2023837097,2038410865,2053299126,
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,3084236443,3127578757,3170657660,
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,2267745316,2283107673,2298727229,
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,412510951,414975737,417406606,
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,903094669.5,907393322,911847278,
Ecuador,ECU,"Population, total",SP.POP.TOTL,15903112,16144368,16385068,
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,91812566,93778172,95688681,
Euro area,EMU,"Population, total",SP.POP.TOTL,338429647.5,339486064,340762347,
Eritrea,ERI,"Population, total",SP.POP.TOTL,,,,
Spain,ESP,"Population, total",SP.POP.TOTL,46480882,46444832,46484533,
Estonia,EST,"Population, total",SP.POP.TOTL,1314545,1315407,1315790,
Ethiopia,ETH,"Population, total",SP.POP.TOTL,97366774,99873033,102403196,
European Union,EUU,"Population, total",SP.POP.TOTL,508157248.5,509670169,511360932,
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,482474449,493919601,505635987,
Finland,FIN,"Population, total",SP.POP.TOTL,5461512,5479531,5495303,
Fiji,FJI,"Population, total",SP.POP.TOTL,885806,892149,898760,
France,FRA,"Population, total",SP.POP.TOTL,66331958.5,66624068,66892205,
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,48842,48965,49117,
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,104015,104433,104937,
Gabon,GAB,"Population, total",SP.POP.TOTL,1875713,1930175,1979786,
United Kingdom,GBR,"Population, total",SP.POP.TOTL,64613160,65128861,65595565,
Georgia,GEO,"Population, total",SP.POP.TOTL,3727000,3717100,3719300,
Ghana,GHA,"Population, total",SP.POP.TOTL,26962563,27582821,28206728,
Gibraltar,GIB,"Population, total",SP.POP.TOTL,34038,34228,34408,
Guinea,GIN,"Population, total",SP.POP.TOTL,11805509,12091533,12395924,
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,1917852,1977590,2038501,
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1725744,1770526,1815698,
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1129424,1175389,1221490,
Greece,GRC,"Population, total",SP.POP.TOTL,10892413,10820883,10770521,
Grenada,GRD,"Population, total",SP.POP.TOTL,106360,106823,107317,
Greenland,GRL,"Population, total",SP.POP.TOTL,56295,56114,56186,
Guatemala,GTM,"Population, total",SP.POP.TOTL,15923559,16252429,16582469,
Guam,GUM,"Population, total",SP.POP.TOTL,160967,161797,162896,
Guyana,GUY,"Population, total",SP.POP.TOTL,763393,768514,773303,
High income,HIC,"Population, total",SP.POP.TOTL,1175992265,1182932407,1189954263,
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7229500,7291300,7336600,
Honduras,HND,"Population, total",SP.POP.TOTL,8809216,8960829,9112867,
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,704745420,724482652,744602976,
Croatia,HRV,"Population, total",SP.POP.TOTL,4238389,4203604,4174349,
Haiti,HTI,"Population, total",SP.POP.TOTL,10572466,10711061,10847334,
Hungary,HUN,"Population, total",SP.POP.TOTL,9866468,9843028,9814023,
IBRD only,IBD,"Population, total",SP.POP.TOTL,4610016582,4654715802,4699229277,
IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,6114994143,6194063973,6273581970,
IDA total,IDA,"Population, total",SP.POP.TOTL,1504977561,1539348171,1574352693,
IDA blend,IDB,"Population, total",SP.POP.TOTL,497751634,509396383,521159047,
Indonesia,IDN,"Population, total",SP.POP.TOTL,255131116,258162113,261115456,
IDA only,IDX,"Population, total",SP.POP.TOTL,1007225927,1029951788,1053193646,
Isle of Man,IMN,"Population, total",SP.POP.TOTL,82590,83167,83737,
India,IND,"Population, total",SP.POP.TOTL,1293859294,1309053980,1324171354,
Not classified,INX,"Population, total",SP.POP.TOTL,,,,
Ireland,IRL,"Population, total",SP.POP.TOTL,4617225,4646554,4749777,
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,78411092,79360487,80277428,
Iraq,IRQ,"Population, total",SP.POP.TOTL,35006080,36115649,37202572,
Iceland,ISL,"Population, total",SP.POP.TOTL,327386,330815,335439,
Israel,ISR,"Population, total",SP.POP.TOTL,8215700,8380100,8546000,
Italy,ITA,"Population, total",SP.POP.TOTL,60789140,60730582,60627498,
Jamaica,JAM,"Population, total",SP.POP.TOTL,2862087,2871934,2881355,
Jordan,JOR,"Population, total",SP.POP.TOTL,8809306,9159302,9455802,
Japan,JPN,"Population, total",SP.POP.TOTL,127276000,127141000,126994511,
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,17289224,17544126,17794397,
Kenya,KEN,"Population, total",SP.POP.TOTL,46024250,47236259,48461567,
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,5835500,5956900,6079500,
Cambodia,KHM,"Population, total",SP.POP.TOTL,15270790,15517635,15762370,
Kiribati,KIR,"Population, total",SP.POP.TOTL,110458,112407,114395,
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,53739,54288,54821,
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,50746659,51014947,51245707,
Kuwait,KWT,"Population, total",SP.POP.TOTL,3782450,3935794,4052584,
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,597035363,603644865,610136397,
Lao PDR,LAO,"Population, total",SP.POP.TOTL,6576397,6663967,6758353,
Lebanon,LBN,"Population, total",SP.POP.TOTL,5603279,5851479,6006668,
Liberia,LBR,"Population, total",SP.POP.TOTL,4390737,4499621,4613823,
Libya,LBY,"Population, total",SP.POP.TOTL,6204108,6234955,6293253,
St. Lucia,LCA,"Population, total",SP.POP.TOTL,176421,177206,178015,
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,624335544,631062661,637668677,
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,934192321,956631108,979387925,
Low income,LIC,"Population, total",SP.POP.TOTL,624759914,641858608,659272676,
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,37127,37403,37666,
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,20771000,20966000,21203000,
Lower middle income,LMC,"Population, total",SP.POP.TOTL,2929010331,2971878425,3014788232,
Low & middle income,LMY,"Population, total",SP.POP.TOTL,6095235753,6174437347,6254072964,
Lesotho,LSO,"Population, total",SP.POP.TOTL,2145785,2174645,2203821,
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2237202264,2250758316,2264565982,
Lithuania,LTU,"Population, total",SP.POP.TOTL,2932367,2904910,2868231,
Luxembourg,LUX,"Population, total",SP.POP.TOTL,556319,569604,582014,
Latvia,LVA,"Population, total",SP.POP.TOTL,1993782,1977527,1959537,
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,588781,600942,612167,
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,31530,31754,31949,
Morocco,MAR,"Population, total",SP.POP.TOTL,34318082,34803322,35276786,
Monaco,MCO,"Population, total",SP.POP.TOTL,38132,38307,38499,
Moldova,MDA,"Population, total",SP.POP.TOTL,3556397,3554108,3551954,
Madagascar,MDG,"Population, total",SP.POP.TOTL,23589801,24234088,24894551,
Maldives,MDV,"Population, total",SP.POP.TOTL,408247,418403,427756,
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,421022841,428961724,436720093,
Mexico,MEX,"Population, total",SP.POP.TOTL,124221600,125890949,127540423,
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,52898,52994,53066,
Middle income,MIC,"Population, total",SP.POP.TOTL,5470475839,5532578739,5594800288,
"Macedonia, FYR",MKD,"Population, total",SP.POP.TOTL,2077495,2079308,2081206,
Mali,MLI,"Population, total",SP.POP.TOTL,16962846,17467905,17994837,
Malta,MLT,"Population, total",SP.POP.TOTL,427364,431874,437418,
Myanmar,MMR,"Population, total",SP.POP.TOTL,51924182,52403669,52885223,
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,361077997,367449306,373719055,
Montenegro,MNE,"Population, total",SP.POP.TOTL,621810,622159,622303,
Mongolia,MNG,"Population, total",SP.POP.TOTL,2923896,2976877,3027398,
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,54468,54816,55023,
Mozambique,MOZ,"Population, total",SP.POP.TOTL,27212382,28010691,28829476,
Mauritania,MRT,"Population, total",SP.POP.TOTL,4063920,4182341,4301018,
Mauritius,MUS,"Population, total",SP.POP.TOTL,1260934,1262605,1263473,
Malawi,MWI,"Population, total",SP.POP.TOTL,17068838,17573607,18091575,
Malaysia,MYS,"Population, total",SP.POP.TOTL,30228017,30723155,31187265,
North America,NAC,"Population, total",SP.POP.TOTL,354163943,356794381,359457493,
Namibia,NAM,"Population, total",SP.POP.TOTL,2370992,2425561,2479713,
New Caledonia,NCL,"Population, total",SP.POP.TOTL,268000,272000,277000,
Niger,NER,"Population, total",SP.POP.TOTL,19148219,19896965,20672987,
Nigeria,NGA,"Population, total",SP.POP.TOTL,176460502,181181744,185989640,
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6013997,6082035,6149928,
Netherlands,NLD,"Population, total",SP.POP.TOTL,16865008,16939923,17030314,
Norway,NOR,"Population, total",SP.POP.TOTL,5137232,5190239,5236151,
Nepal,NPL,"Population, total",SP.POP.TOTL,28323241,28656282,28982771,
Nauru,NRU,"Population, total",SP.POP.TOTL,11853,12475,13049,
New Zealand,NZL,"Population, total",SP.POP.TOTL,4509700,4595700,4693200,
OECD members,OED,"Population, total",SP.POP.TOTL,1273144197,1281415538,1289872625,
Oman,OMN,"Population, total",SP.POP.TOTL,3960925,4199810,4424762,
Other small states,OSS,"Population, total",SP.POP.TOTL,28766825,29383324,29994562,
Pakistan,PAK,"Population, total",SP.POP.TOTL,185546257,189380513,193203476,
Panama,PAN,"Population, total",SP.POP.TOTL,3903986,3969249,4034119,
Peru,PER,"Population, total",SP.POP.TOTL,30973354,31376671,31773839,
Philippines,PHL,"Population, total",SP.POP.TOTL,100102249,101716359,103320222,
Palau,PLW,"Population, total",SP.POP.TOTL,21094,21288,21503,
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,7755785,7919825,8084991,
Poland,POL,"Population, total",SP.POP.TOTL,38011735,37986412,37970087,
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,830442736,854646007,879292453,
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3534874,3473181,3411307,
"Korea, Dem. People’s Rep.",PRK,"Population, total",SP.POP.TOTL,25116363,25243917,25368620,
Portugal,PRT,"Population, total",SP.POP.TOTL,10401062,10358076,10325452,
Paraguay,PRY,"Population, total",SP.POP.TOTL,6552584,6639119,6725308,
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,4294682,4422143,4551566,
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2329458,2358955,2388875,
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1092623699,1097600621,1102651400,
French Polynesia,PYF,"Population, total",SP.POP.TOTL,275484,277690,280208,
Qatar,QAT,"Population, total",SP.POP.TOTL,2374419,2481539,2569804,
Romania,ROU,"Population, total",SP.POP.TOTL,19908979,19815481,19699312,
Russian Federation,RUS,"Population, total",SP.POP.TOTL,143819666,144096870,144342396,
Rwanda,RWA,"Population, total",SP.POP.TOTL,11345357,11629553,11917508,
South Asia,SAS,"Population, total",SP.POP.TOTL,1721847786,1744199944,1766393714,
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,30776722,31557144,32275687,
Sudan,SDN,"Population, total",SP.POP.TOTL,37737913,38647803,39578828,
Senegal,SEN,"Population, total",SP.POP.TOTL,14546111,14976994,15411614,
Singapore,SGP,"Population, total",SP.POP.TOTL,5469724,5535002,5607283,
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,575504,587482,599419,
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,7079162,7237025,7396190,
El Salvador,SLV,"Population, total",SP.POP.TOTL,6281189,6312478,6344722,
San Marino,SMR,"Population, total",SP.POP.TOTL,32657,32960,33203,
Somalia,SOM,"Population, total",SP.POP.TOTL,13513125,13908129,14317996,
Serbia,SRB,"Population, total",SP.POP.TOTL,7130576,7095383,7058322,
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,978926559,1005756630,1033118066,
South Sudan,SSD,"Population, total",SP.POP.TOTL,11530971,11882136,12230730,
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,979017918,1005850049,1033212743,
Small states,SST,"Population, total",SP.POP.TOTL,38258962,38947227,39628909,
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,191266,195553,199910,
Suriname,SUR,"Population, total",SP.POP.TOTL,547928,553208,558368,
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5418649,5423801,5430798,
Slovenia,SVN,"Population, total",SP.POP.TOTL,2061980,2063531,2065042,
Sweden,SWE,"Population, total",SP.POP.TOTL,9696110,9799186,9923085,
Swaziland,SWZ,"Population, total",SP.POP.TOTL,1295097,1319011,1343098,
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,37685,38824,39969,
Seychelles,SYC,"Population, total",SP.POP.TOTL,91359,93419,94677,
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,19203090,18734987,18430453,
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,33739,34339,34900,
Chad,TCD,"Population, total",SP.POP.TOTL,13569438,14009413,14452543,
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,1998686391,2013132699,2027896410,
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,450522686,452962149,455376693,
Togo,TGO,"Population, total",SP.POP.TOTL,7228915,7416802,7606374,
Thailand,THA,"Population, total",SP.POP.TOTL,68416772,68657600,68863514,
Tajikistan,TJK,"Population, total",SP.POP.TOTL,8362745,8548651,8734951,
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,5466241,5565284,5662544,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,608136047,614891969,621534921,
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1212814,1240977,1268671,
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,356783315,363027163,369167489,
Tonga,TON,"Population, total",SP.POP.TOTL,105782,106364,107122,
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1721847786,1744199944,1766393714,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,979017918,1005850049,1033212743,
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1354493,1360092,1364962,
Tunisia,TUN,"Population, total",SP.POP.TOTL,11143908,11273661,11403248,
Turkey,TUR,"Population, total",SP.POP.TOTL,77030628,78271472,79512426,
Tuvalu,TUV,"Population, total",SP.POP.TOTL,10908,11001,11097,
Tanzania,TZA,"Population, total",SP.POP.TOTL,52234869,53879957,55572201,
Uganda,UGA,"Population, total",SP.POP.TOTL,38833338,40144870,41487965,
Ukraine,UKR,"Population, total",SP.POP.TOTL,45271947,45154029,45004645,
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2541465508,2560700314,2580012056,
Uruguay,URY,"Population, total",SP.POP.TOTL,3419546,3431552,3444006,
United States,USA,"Population, total",SP.POP.TOTL,318563456,320896618,323127513,
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,30757700,31298900,31847900,
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,109357,109455,109643,
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,30738378,31155134,31568179,
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,29588,30113,30661,
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,107884,107710,107510,
Vietnam,VNM,"Population, total",SP.POP.TOTL,92544915,93571567,94569072,
Vanuatu,VUT,"Population, total",SP.POP.TOTL,258850,264603,270402,
World,WLD,"Population, total",SP.POP.TOTL,7271228018,7357369754,7444027227,
Samoa,WSM,"Population, total",SP.POP.TOTL,192290,193759,195125,
Kosovo,XKX,"Population, total",SP.POP.TOTL,1821800,1801800,1816200,
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,26246327,26916207,27584213,
South Africa,ZAF,"Population, total",SP.POP.TOTL,54539571,55291225,56015473,
Zambia,ZMB,"Population, total",SP.POP.TOTL,15620974,16100587,16591390,
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,15411675,15777451,16150362,